"0","points <- st_read(""/Users/shivyucel/Documents/projects.nosync/R Learning/Transport_Analyses/data/toronto_centroids/toronto_centroids.shp"")"
"1","Reading layer `"
"1","toronto_centroids"
"1","' from data source "
"1","`"
"1","/Users/shivyucel/Documents/projects.nosync/R Learning/Transport_Analyses/data/toronto_centroids/toronto_centroids.shp"
"1","' "
"1","using driver `"
"1","ESRI Shapefile"
"1","'"
"1","
"
"1","Simple feature collection with 1149 features and 3 fields"
"1","
"
"1","Geometry type: POINT
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: -80.12845 ymin: 43.3836 xmax: -78.989 ymax: 44.37283"
"1","
"
"1","Geodetic CRS:  WGS 84
"
